Tennis,http://www.sportskeeda.com/tennis/us-open-2015-womens-singles-final-preview/,US Open 2015 Women's Singles Final preview - Flavia Pennetta vs. Roberta Vinci,Preview,nitinpprasad,preview,2413206,Sep 12 2015,http://static.sportskeeda.com/wp-content/uploads/2015/09/179486555-1442065419-600.jpg,http://static.sportskeeda.com/wp-content/uploads/2015/09/179486555-1442065419-800.jpg,http://static.sportskeeda.com/wp-content/uploads/2015/09/179486555-1442065419-100.jpg,3,http://static.sportskeeda.com/wp-content/uploads/2015/09/179486555-1442065419-800.jpg
Basketball,http://www.sportskeeda.com/basketball/flip-saunders-hospitalized-cancer-treatment-takes-leave-absence-timberwolves-duties/,"Flip Saunders hospitalized for cancer treatment, takes leave of absence from Timberwolves duties",News,Yash Matange,news,2413134,Sep 12 2015,http://static.sportskeeda.com/wp-content/uploads/2015/09/94992674-1442030379-600.jpg,http://static.sportskeeda.com/wp-content/uploads/2015/09/94992674-1442030379-800.jpg,http://static.sportskeeda.com/wp-content/uploads/2015/09/94992674-1442030379-100.jpg,75,http://static.sportskeeda.com/wp-content/uploads/2015/09/94992674-1442030379-800.jpg
Football,http://www.sportskeeda.com/football/video-both-goalkeepers-trapp-carrasso-horrendous-mistakes-psg-2-2-bordeaux/,Video: Both goalkeepers make horrendous mistakes in PSG's 2-2 draw with Bordeaux,Video,Ed Ran,video,2413183,Sep 12 2015,http://static.sportskeeda.com/wp-content/uploads/2015/09/psg-bordeaux-goalkeeper-mistake-kevin-trapp-goal-1442044332-600.jpg,http://static.sportskeeda.com/wp-content/uploads/2015/09/psg-bordeaux-goalkeeper-mistake-kevin-trapp-goal-1442044332-800.jpg,http://static.sportskeeda.com/wp-content/uploads/2015/09/psg-bordeaux-goalkeeper-mistake-kevin-trapp-goal-1442044332-100.jpg,117,http://static.sportskeeda.com/wp-content/uploads/2015/09/psg-bordeaux-goalkeeper-mistake-kevin-trapp-goal-1442044332-800.jpg
Tennis,http://www.sportskeeda.com/tennis/10-things-know-roberta-vinci/,"10 things to know about Roberta Vinci, Serena Williams' conqueror at the US Open",Spotlight,Haresh Ramchandani,slider,2413176,Sep 12 2015,http://static.sportskeeda.com/wp-content/uploads/2015/09/roberta-1442044409-600.jpg,http://static.sportskeeda.com/wp-content/uploads/2015/09/roberta-1442044409-800.jpg,http://static.sportskeeda.com/wp-content/uploads/2015/09/roberta-1442044409-100.jpg,377,http://static.sportskeeda.com/wp-content/uploads/2015/09/roberta-1442044409-800.jpg
WWE,http://www.sportskeeda.com/wwe/wwe-the-bella-twins-talk-cena-and-bryan-influence-advice-to-men-and-more/,"The Bella Twins talk Cena and Bryan influence, advice to men and more",News,Lennard Surrao,news,2413182,Sep 12 2015,http://static.sportskeeda.com/wp-content/uploads/2015/09/bellatwins_crop_north-1442044115-600.jpg,http://static.sportskeeda.com/wp-content/uploads/2015/09/bellatwins_crop_north-1442044115-800.jpg,http://static.sportskeeda.com/wp-content/uploads/2015/09/bellatwins_crop_north-1442044115-100.jpg,165,http://static.sportskeeda.com/wp-content/uploads/2015/09/bellatwins_crop_north-1442044115-800.jpg
Football,http://www.sportskeeda.com/football/thomas-muller-third-best-footballer-world/,Is Thomas Muller the (third) best footballer in the world?,Editor's Pick,Anirudh Menon,featured,2413162,Sep 12 2015,http://static.sportskeeda.com/wp-content/uploads/2015/09/thomas-muller-1442043493-600.jpg,http://static.sportskeeda.com/wp-content/uploads/2015/09/thomas-muller-1442043493-800.jpg,http://static.sportskeeda.com/wp-content/uploads/2015/09/thomas-muller-1442043493-100.jpg,277,http://static.sportskeeda.com/wp-content/uploads/2015/09/thomas-muller-1442043493-800.jpg
WWE,http://www.sportskeeda.com/wwe/wwe-is-paige-getting-married-noc-randy-orton-interview-coming-up-and-more/,"Chris Benoit's son at live event, is Paige getting married?",News,Lennard Surrao,news,2413170,Sep 12 2015,http://static.sportskeeda.com/wp-content/uploads/2015/09/c1f0bafb7ac9551ad077e7c11773bcf9-1442040868-600.jpg,http://static.sportskeeda.com/wp-content/uploads/2015/09/c1f0bafb7ac9551ad077e7c11773bcf9-1442040868-800.jpg,http://static.sportskeeda.com/wp-content/uploads/2015/09/c1f0bafb7ac9551ad077e7c11773bcf9-1442040868-100.jpg,410,http://static.sportskeeda.com/wp-content/uploads/2015/09/c1f0bafb7ac9551ad077e7c11773bcf9-1442040868-800.jpg
Cricket,http://www.sportskeeda.com/cricket/why-glenn-maxwell-catch-completely-legal/,Why Glenn Maxwell's catch is completely legal,Analysis,FoMA,analysis,2413167,Sep 12 2015,http://static.sportskeeda.com/wp-content/uploads/2015/09/487749852-1442043312-600.jpg,http://static.sportskeeda.com/wp-content/uploads/2015/09/487749852-1442043312-800.jpg,http://static.sportskeeda.com/wp-content/uploads/2015/09/487749852-1442043312-100.jpg,3573,http://static.sportskeeda.com/wp-content/uploads/2015/09/487749852-1442043312-800.jpg
WWE,http://www.sportskeeda.com/slideshow/10-legends-who-need-to-return-to-the-wwe/,10 Legends Who Need To Return To The WWE,Top 5 / Top 10,Jon Fisher,top-5-top-10,2413023,Sep 12 2015,http://static.sportskeeda.com/wp-content/uploads/2015/09/shawn-michaels-hbk-1408869024-1429504851-2360024-1442038222-600.jpg,http://static.sportskeeda.com/wp-content/uploads/2015/09/shawn-michaels-hbk-1408869024-1429504851-2360024-1442038222-800.jpg,http://static.sportskeeda.com/wp-content/uploads/2015/09/shawn-michaels-hbk-1408869024-1429504851-2360024-1442038222-100.jpg,5944,http://static.sportskeeda.com/wp-content/uploads/2015/09/shawn-michaels-hbk-1408869024-1429504851-2360024-1442038222-800.jpg
Tennis,http://www.sportskeeda.com/slideshow/intriguing-italians-some-interesting-facts-us-open-2015-womens-singles-finals/,Intriguing Italians: 7 interesting facts about the US Open 2015 women's singles final,Spotlight,ballnraquet,slider,2413157,Sep 12 2015,http://static.sportskeeda.com/wp-content/uploads/2015/09/173071600-1442038277-600.jpg,http://static.sportskeeda.com/wp-content/uploads/2015/09/173071600-1442038277-800.jpg,http://static.sportskeeda.com/wp-content/uploads/2015/09/173071600-1442038277-100.jpg,212,http://static.sportskeeda.com/wp-content/uploads/2015/09/173071600-1442038277-800.jpg
Football,http://www.sportskeeda.com/football/wayne-rooney-doubt-manchester-united-liverpool-hamstring-injury-training/,Report: Wayne Rooney in doubt for Manchester United-Liverpool clash after injury in training,News,Ed Ran,news,2413160,Sep 12 2015,http://static.sportskeeda.com/wp-content/uploads/2015/09/wayne-rooney-injury-manchester-united-liverpool-1442038667-600.jpg,http://static.sportskeeda.com/wp-content/uploads/2015/09/wayne-rooney-injury-manchester-united-liverpool-1442038667-800.jpg,http://static.sportskeeda.com/wp-content/uploads/2015/09/wayne-rooney-injury-manchester-united-liverpool-1442038667-100.jpg,1605,http://static.sportskeeda.com/wp-content/uploads/2015/09/wayne-rooney-injury-manchester-united-liverpool-1442038667-800.jpg
Athletics,http://www.sportskeeda.com/athletics/justin-gatlin-clinches-100m-title-iaaf-diamond-league/,Justin Gatlin clinches the 100m title at the IAAF Diamond League,News,Shankar Narayan,news,2413159,Sep 12 2015,http://static.sportskeeda.com/wp-content/uploads/2015/09/justin-gatlin-1442038602-600.jpg,http://static.sportskeeda.com/wp-content/uploads/2015/09/justin-gatlin-1442038602-800.jpg,http://static.sportskeeda.com/wp-content/uploads/2015/09/justin-gatlin-1442038602-100.jpg,81,http://static.sportskeeda.com/wp-content/uploads/2015/09/justin-gatlin-1442038602-800.jpg
Wrestling,http://www.sportskeeda.com/wrestling/world-championship-woes-spineless-performance-indian-women-wrestlers/,World Wrestling Championship woes: Spineless performance by Indian women,Report,Suhrid Barua,reports,2413094,Sep 12 2015,http://static.sportskeeda.com/wp-content/uploads/2015/09/alka-tomar-1442035134-600.jpg,http://static.sportskeeda.com/wp-content/uploads/2015/09/alka-tomar-1442035134-800.jpg,http://static.sportskeeda.com/wp-content/uploads/2015/09/alka-tomar-1442035134-100.jpg,117,http://static.sportskeeda.com/wp-content/uploads/2015/09/alka-tomar-1442035134-800.jpg
Cricket,http://www.sportskeeda.com/cricket/mohammad-hafeez-bowls-in-pakistan-despite-banned/,Mohammad Hafeez bowls in Pakistan despite being banned,News,FoMA,news,2413143,Sep 12 2015,http://static.sportskeeda.com/wp-content/uploads/2015/09/110679799-1442033289-600.jpg,http://static.sportskeeda.com/wp-content/uploads/2015/09/110679799-1442033289-800.jpg,http://static.sportskeeda.com/wp-content/uploads/2015/09/110679799-1442033289-100.jpg,439,http://static.sportskeeda.com/wp-content/uploads/2015/09/110679799-1442033289-800.jpg
Boxing,http://www.sportskeeda.com/boxing/interview-satish-kumar-head-injury-prevented-going-gold/,"Interview with Satish Kumar: ""Head injury prevented me from going after gold""",Interview,Suhrid Barua,interviews,2413092,Sep 12 2015,http://static.sportskeeda.com/wp-content/uploads/2015/09/satish-1442035439-600.jpg,http://static.sportskeeda.com/wp-content/uploads/2015/09/satish-1442035439-800.jpg,http://static.sportskeeda.com/wp-content/uploads/2015/09/satish-1442035439-100.jpg,34,http://static.sportskeeda.com/wp-content/uploads/2015/09/satish-1442035439-800.jpg
Tennis,http://www.sportskeeda.com/tennis/us-open-tennis-leander-paes-martina-hingis-win-mixed-doubles/,US Open: Leander Paes and Martina Hingis take mixed doubles title,Report,Anuradha Santhanam,reports,2413135,Sep 12 2015,http://static.sportskeeda.com/wp-content/uploads/2015/09/487788454-1442032024-600.jpg,http://static.sportskeeda.com/wp-content/uploads/2015/09/487788454-1442032024-800.jpg,http://static.sportskeeda.com/wp-content/uploads/2015/09/487788454-1442032024-100.jpg,3028,http://static.sportskeeda.com/wp-content/uploads/2015/09/487788454-1442032024-800.jpg
Football,http://www.sportskeeda.com/slideshow/football-atletico-madrid-barcelona-combined-xi/,Atletico Madrid vs Barcelona: Combined XI ,Opinion,SachinB94,opinion,2412666,Sep 12 2015,http://static.sportskeeda.com/wp-content/uploads/2015/09/marc-andre-ter-stegen-1441949793-600.jpg,http://static.sportskeeda.com/wp-content/uploads/2015/09/marc-andre-ter-stegen-1441949793-800.jpg,http://static.sportskeeda.com/wp-content/uploads/2015/09/marc-andre-ter-stegen-1441949793-100.jpg,1992,http://static.sportskeeda.com/wp-content/uploads/2015/09/marc-andre-ter-stegen-1441949793-800.jpg
Running,http://www.sportskeeda.com/running/ladakh-marathon-2015-preview/,Your guide to the 2015 Ladakh Marathon,Preview,Siddarth Rishi Battula,preview,2413056,Sep 12 2015,http://static.sportskeeda.com/wp-content/uploads/2015/09/ladakh-marathon2012_21-1441993867-600.jpg,http://static.sportskeeda.com/wp-content/uploads/2015/09/ladakh-marathon2012_21-1441993867-800.jpg,http://static.sportskeeda.com/wp-content/uploads/2015/09/ladakh-marathon2012_21-1441993867-100.jpg,32,http://static.sportskeeda.com/wp-content/uploads/2015/09/ladakh-marathon2012_21-1441993867-800.jpg
Tennis,http://www.sportskeeda.com/tennis/us-open-womens-final-preview-advantage-pennetta/,US Open Women's Final Preview: Advantage Pennetta!,Preview,Sudeshna Banerjee,preview,2413120,Sep 12 2015,http://static.sportskeeda.com/wp-content/uploads/2015/09/179486555-1442028191-600.jpg,http://static.sportskeeda.com/wp-content/uploads/2015/09/179486555-1442028191-800.jpg,http://static.sportskeeda.com/wp-content/uploads/2015/09/179486555-1442028191-100.jpg,121,http://static.sportskeeda.com/wp-content/uploads/2015/09/179486555-1442028191-800.jpg
Cricket,http://www.sportskeeda.com/cricket/ishant-sharma-steven-smith-two-villainous-winners/,Ishant Sharma and Steven Smith - Two villainous winners,Opinion,Livin,opinion,2412751,Sep 12 2015,http://static.sportskeeda.com/wp-content/uploads/2015/09/smith-sharma-1441904378-600.jpg,http://static.sportskeeda.com/wp-content/uploads/2015/09/smith-sharma-1441904378-800.jpg,http://static.sportskeeda.com/wp-content/uploads/2015/09/smith-sharma-1441904378-100.jpg,1431,http://static.sportskeeda.com/wp-content/uploads/2015/09/smith-sharma-1441904378-800.jpg
Cricket,http://www.sportskeeda.com/cricket/kpl-ksca-felicitates-6-players-selected-india/,The KSCA felicitates 6 players selected for India A,News,Press Release,news,2413114,Sep 12 2015,http://static.sportskeeda.com/wp-content/uploads/2015/09/mysuru-pc-1442008780-600.jpg,http://static.sportskeeda.com/wp-content/uploads/2015/09/mysuru-pc-1442008780-800.jpg,http://static.sportskeeda.com/wp-content/uploads/2015/09/mysuru-pc-1442008780-100.jpg,131,http://static.sportskeeda.com/wp-content/uploads/2015/09/mysuru-pc-1442008780-800.jpg
Football,http://www.sportskeeda.com/slideshow/football-top-5-historic-moments-atletico-madrid-barcelona-rivalry/,Top 5 historic moments from the Atletico Madrid-Barcelona rivalry,Editor's Pick,Liam Flin,featured,2413049,Sep 12 2015,http://static.sportskeeda.com/wp-content/uploads/2015/09/ronaldinho-bicycle-kick-goal-barcelona-atletico-madrid-1442030294-600.jpg,http://static.sportskeeda.com/wp-content/uploads/2015/09/ronaldinho-bicycle-kick-goal-barcelona-atletico-madrid-1442030294-800.jpg,http://static.sportskeeda.com/wp-content/uploads/2015/09/ronaldinho-bicycle-kick-goal-barcelona-atletico-madrid-1442030294-100.jpg,3121,http://static.sportskeeda.com/wp-content/uploads/2015/09/ronaldinho-bicycle-kick-goal-barcelona-atletico-madrid-1442030294-800.jpg
Football,http://www.sportskeeda.com/football/marcos-rojo-van-gaal-bulldog-face-manchester-united/,Rojo says Van Gaal has a 'bulldog face' but defended the Manchester United manager's methods,News,Jishin,news,2413075,Sep 12 2015,http://static.sportskeeda.com/wp-content/uploads/2015/09/marcos-rojo-van-gaal-manchester-united-1441996769-600.jpg,http://static.sportskeeda.com/wp-content/uploads/2015/09/marcos-rojo-van-gaal-manchester-united-1441996769-800.jpg,http://static.sportskeeda.com/wp-content/uploads/2015/09/marcos-rojo-van-gaal-manchester-united-1441996769-100.jpg,1119,http://static.sportskeeda.com/wp-content/uploads/2015/09/marcos-rojo-van-gaal-manchester-united-1441996769-800.jpg
Cricket,http://www.sportskeeda.com/cricket/stats-eng-vs-aus-4th-odi-englands-300-chase-and-morgans-7th-50/,Stats from England vs Australia 4th ODI: England's 300+ chase and Morgan's 7th 50+,Spotlight,Roy Dilawer,slider,2413088,Sep 12 2015,http://static.sportskeeda.com/wp-content/uploads/2015/09/487754484-1441996746-600.jpg,http://static.sportskeeda.com/wp-content/uploads/2015/09/487754484-1441996746-800.jpg,http://static.sportskeeda.com/wp-content/uploads/2015/09/487754484-1441996746-100.jpg,394,http://static.sportskeeda.com/wp-content/uploads/2015/09/487754484-1441996746-800.jpg
Cricket,http://www.sportskeeda.com/cricket/sumit-kumar-fight-odds-inspiring-story-differently-abled-cricketer-who-dreams-big/,Sumit Kumar's fight against odds  - The inspiring story of a differently-abled cricketer who dreamt big,News,Rohan Nagaraj,news,2412974,Sep 11 2015,http://static.sportskeeda.com/wp-content/uploads/2015/09/sumit-2cric1009-630-1441995778-600.jpg,http://static.sportskeeda.com/wp-content/uploads/2015/09/sumit-2cric1009-630-1441995778-800.jpg,http://static.sportskeeda.com/wp-content/uploads/2015/09/sumit-2cric1009-630-1441995778-100.jpg,91,http://static.sportskeeda.com/wp-content/uploads/2015/09/sumit-2cric1009-630-1441995778-800.jpg
2413226,Leander Paes: India's Greatest Tennis Player of All Time,http://www.sportskeeda.com/tennis/leander-paes-indias-greatest-tennis-player-all-time/,Tennis,10
2413244,"Roger Federer retorts back at Boris Becker's criticism, calls his new tactic 'not disrespectful'",http://www.sportskeeda.com/tennis/roger-federer-retorts-back-beckers-criticism-calls-new-tactic-not-disrespectful/,Tennis,6
2413274,San Marino MotoGP Qualifying: Jorge Lorenzo on pole,http://www.sportskeeda.com/moto-gp/san-marino-motogp-qualifying-jorge-lorenzo-on-pole/,MotoGP,8
2413206,US Open 2015 Women's Singles Final preview - Flavia Pennetta vs. Roberta Vinci,http://www.sportskeeda.com/tennis/us-open-2015-womens-singles-final-preview/,Tennis,14
2413116,Stats: Greatest Fast Bowling All-rounders of All Time,http://www.sportskeeda.com/cricket/stats-greatest-fast-bowling-all-rounders-time/,Cricket,29
